Set_Name,Set_Number,Sticker_Name,Album_Position,Star_Number,Gold_Status,MoGo_ID,Hana,Jon,Nabil
Exotic Animals,13,Jub Jub,1,3,False,131,2,1,1
Exotic Animals,13,Spider Pig,2,3,False,132,3,1,0
Exotic Animals,13,Princess,3,3,False,133,0,1,2
Exotic Animals,13,Illegal Panda,4,3,False,134,3,1,0
Exotic Animals,13,Mr. Teeny,5,3,False,135,2,0,0
Exotic Animals,13,Pinchy,6,4,False,136,0,0,1
Exotic Animals,13,Screamapillar,7,4,False,137,2,2,2
Exotic Animals,13,Stampy,8,4,False,138,0,0,0
Exotic Animals,13,Blinky,9,4,True,139,0,0,0
Simpsons in Song,14,Baby on Board,1,3,False,141,1,1,1
Simpsons in Song,14,NOT ME!,2,3,False,142,4,1,2
Simpsons in Song,14,Last Requests,3,3,False,143,2,1,1
Simpsons in Song,14,We Do!,4,4,False,144,0,0,0
Simpsons in Song,14,See My Vest!,5,4,False,145,2,0,0
Simpsons in Song,14,Springfield,6,4,False,146,3,0,0
Simpsons in Song,14,Mixtape,7,4,False,147,0,1,0
Simpsons in Song,14,Sad Schmuck,8,4,True,148,0,0,0
Simpsons in Song,14,Moaning Lisa,9,5,False,149,0,0,0
You Steam a Good Ham!,15,Unforgettable,1,4,False,151,2,0,0
You Steam a Good Ham!,15,Roast is Ruined,2,4,False,152,1,0,1
You Steam a Good Ham!,15,Oh Ho Ho Ho,3,4,False,153,0,0,0
You Steam a Good Ham!,15,Just Stretching,4,4,False,154,0,2,1
You Steam a Good Ham!,15,Steamed Hams,5,4,False,155,1,1,0
You Steam a Good Ham!,15,Obviously Grilled,6,4,True,156,1,0,0
You Steam a Good Ham!,15,May I See It?,7,5,False,157,1,1,0
You Steam a Good Ham!,15,Aurora Borealis,8,5,False,158,0,0,0
You Steam a Good Ham!,15,Northern Lights,9,5,True,159,1,0,1
Beloved Memes,16,I'm in Danger,1,4,False,161,0,1,1
Beloved Memes,16,Yells at Cloud,2,4,False,162,1,1,1
Beloved Memes,16,Krumping,3,4,False,163,1,0,1
Beloved Memes,16,Lisa Presents,4,4,False,164,1,0,0
Beloved Memes,16,Homer in Bush,5,4,True,165,1,0,1
Beloved Memes,16,More Coffee,6,4,True,166,0,0,1
Beloved Memes,16,One of Us,7,5,False,167,1,0,0
Beloved Memes,16,Stupid Sexy Flanders,8,5,True,168,0,0,0
Beloved Memes,16,Worst Sticker Ever,9,6,False,169,1,0,1
The Itchy & Scratchy Show,17,Run Scratchy Run,1,4,False,171,0,1,0
The Itchy & Scratchy Show,17,Heads Up,2,4,False,172,0,0,0
The Itchy & Scratchy Show,17,Overstuffed,3,4,False,173,0,1,0
The Itchy & Scratchy Show,17,Heart Attack,4,4,True,174,2,0,0
The Itchy & Scratchy Show,17,Hit and Done,5,4,True,175,1,0,0
The Itchy & Scratchy Show,17,Don't Laugh!,6,5,False,176,0,0,0
The Itchy & Scratchy Show,17,Washed Up,7,5,False,177,0,0,0
The Itchy & Scratchy Show,17,Shutdown,8,5,True,178,0,0,0
The Itchy & Scratchy Show,17,Go to Railroad,9,6,False,179,0,0,1
Moe's Tavern,18,Moe's,1,4,False,181,3,2,1
Moe's Tavern,18,Rags to Rags,2,4,False,182,0,0,0
Moe's Tavern,18,Love Tester,3,4,True,183,1,1,0
Moe's Tavern,18,Pickled Eggs,4,4,True,184,2,0,0
Moe's Tavern,18,Barney Gumble,5,5,False,185,0,0,0
Moe's Tavern,18,Prank Call,6,5,False,186,1,1,0
Moe's Tavern,18,Lenny Leonard,7,5,True,187,0,0,0
Moe's Tavern,18,Carl Carlson,8,5,True,188,0,0,0
Moe's Tavern,18,Pool Table,9,6,False,189,0,0,0
Homer's Many Jobs,19,Boxer,1,4,False,191,1,0,0
Homer's Many Jobs,19,Sanitation,2,4,True,192,2,0,1
Homer's Many Jobs,19,Remote Worker,3,4,True,193,1,0,0
Homer's Many Jobs,19,Security,4,5,False,194,0,0,0
Homer's Many Jobs,19,Astronaut,5,5,False,195,2,1,0
Homer's Many Jobs,19,Mascot,6,5,False,196,0,0,1
Homer's Many Jobs,19,Monorail Conductor,7,5,True,197,2,0,0
Homer's Many Jobs,19,Be Sharps,8,5,True,198,0,1,0
Homer's Many Jobs,19,Mr. Plow,9,6,False,199,1,0,1
Upper Crust,20,Kent Brockman,1,4,True,201,3,0,0
Upper Crust,20,Mrs. Vanderbilt,2,4,True,202,0,1,0
Upper Crust,20,Mayor Quimby,3,5,False,203,2,0,0
Upper Crust,20,Rich Texan,4,5,False,204,0,0,0
Upper Crust,20,Mr. Burns,5,5,False,205,0,0,0
Upper Crust,20,Hank Scorpio,6,5,True,206,0,0,0
Upper Crust,20,Ranier Wolfcastle,7,5,True,207,1,0,0
Upper Crust,20,Drederick Tatum,8,5,True,208,1,1,0
Upper Crust,20,Krusty the Clown,9,6,False,209,0,0,0
Iconic Moments,21,Sun Blocker,1,4,True,211,2,0,0
Iconic Moments,21,Homer's Hoagie,2,4,True,212,3,1,0
Iconic Moments,21,Step on a Rake,3,5,False,213,0,1,0
Iconic Moments,21,Do it For Her,4,5,False,214,0,1,0
Iconic Moments,21,Mr. Sparkle,5,5,True,215,0,1,1
Iconic Moments,21,Mr. Snrub,6,5,True,216,0,0,0
Iconic Moments,21,Guy Incognito,7,5,True,217,0,0,0
Iconic Moments,21,Gorge Jump,8,5,True,218,1,0,0
Iconic Moments,21,Classy Marge,9,6,False,219,0,0,0
Welcome to Springfield,22,Fresh Air,1,1,False,221,0,0,1
Welcome to Springfield,22,My Bad,2,1,False,222,0,0,1
Welcome to Springfield,22,Hot Rod,3,2,False,223,0,0,1
Welcome to Springfield,22,Juicy Gossip,4,2,False,224,0,0,1
Welcome to Springfield,22,Check Out,5,2,False,225,0,0,1
Welcome to Springfield,22,Jazz Blows!,6,3,False,226,0,0,1
Welcome to Springfield,22,Eat My Shorts,7,3,False,227,0,0,1
Welcome to Springfield,22,Gotta Pee!,8,3,False,228,0,0,1
Welcome to Springfield,22,Bandits,9,4,True,229,0,0,1
